Id;Title;Genre;Length;Year;Description;Streaming
17;Doctor Strange in the Multiverse of Madness;Fantasy, Action, Adventure;126;2022;Doctor Strange, with the help of mystical allies both old and new, traverses the mind-bending and dangerous alternate realities of the Multiverse to confront a mysterious new adversary.;Disney plus\
18;Avengers: Infinity war;Action, Adventure, Science Fiction;149;2018;As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.;Disney plus
19;Eternals;Action, Adventure, Science Fiction;156;2021;The Eternals are a team of ancient aliens who have been living on Earth in secret for thousands of years. When an unexpected tragedy forces them out of the shadows, they are forced to reunite against mankind most ancient enemy, the Deviants.;Disney plus
20;Avengers: Endgame;Action, Adventure, Science Fiction;181;2019;After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.;Disney plus
21;Avengers: Age of Ultron;Action, Adventure, Science Fiction;141;2015;When Tony Stark tries to jumpstart a dormant peacekeeping program, things go awry and Earth Mightiest Heroes are put to the ultimate test as the fate of the planet hangs in the balance. As the villainous Ultron emerges, it is up to The Avengers to stop him from enacting his terrible plans, and soon uneasy alliances and unexpected action pave the way for an epic and unique global adventure.;Disney plus
22;Thor: Ragnarok;Action, Adventure, Science Fiction;131;2017;Thor is imprisoned on the other side of the universe and finds himself in a race against time to get back to Asgard to stop Ragnarok, the destruction of his home-world and the end of Asgardian civilization, at the hands of a powerful new threat, the ruthless Hela.;Disney plus
23;Spider-Man: Homecoming;Action, Adventure, Science Fiction, Drama;133;2017;Following the events of Captain America: Civil War, Peter Parker, with the help of his mentor Tony Stark, tries to balance his life as an ordinary high school student in Queens, New York City, with fighting crime as his superhero alter ego Spider-Man as a new threat, the Vulture, emerges.;STARZ
24;Captain America: Civil War;Action, Adventure, Science Fiction;147;2016;Following the events of Age of Ultron, the collective governments of the world pass an act designed to regulate all superhuman activity. This polarizes opinion amongst the Avengers, causing two factions to side with Iron Man or Captain America, which causes an epic battle between former allies.;Disney plus
25;Thor: The Dark World;Action, Adventure, Fantasy;112;2013;Thor fights to restore order across the cosmos but an ancient race led by the vengeful Malekith returns to plunge the universe back into darkness. Faced with an enemy that even Odin and Asgard cannot withstand, Thor must embark on his most perilous and personal journey yet, one that will reunite him with Jane Foster and force him to sacrifice everything to save us all.;Disney plus
26;Spider-Man: Far From Home;Action, Adventure, Science Fiction;129;2019;Peter Parker and his friends go on a summer trip to Europe. However, they will hardly be able to rest - Peter will have to agree to help Nick Fury uncover the mystery of creatures that cause natural disasters and destruction throughout the continent.;Disney plus
27;Captain America:The First Avenger;Action, Adventure, Science Fiction;124;2011;During World War II, Steve Rogers is a sickly man from Brooklyn who's transformed into super-soldier Captain America to aid in the war effort. Rogers must stop the Red Skull Adolf Hitler's ruthless head of weaponry, and the leader of an organization that intends to use a mysterious device of untold powers for world domination.;Disney plus
28;The Incredible Hulk;Action, Adventure, Science Fiction;114;2008;Scientist Bruce Banner scours the planet for an antidote to the unbridled force of rage within him: the Hulk. But when the military masterminds who dream of exploiting his powers force him back to civilization, he finds himself coming face to face with a new, deadly foe.;HBO max
29;Captain America: The Winter Soldier;Action, Adventure, Science Fiction;136;2014;After the cataclysmic events in New York with The Avengers, Steve Rogers, aka Captain America is living quietly in Washington, D.C. and trying to adjust to the modern world. But when a S.H.I.E.L.D. colleague comes under attack, Steve becomes embroiled in a web of intrigue that threatens to put the world at risk. Joining forces with the Black Widow, Captain America struggles to expose the ever-widening conspiracy while fighting off professional assassins sent to silence him at every turn. When the full scope of the villainous plot is revealed, Captain America and the Black Widow enlist the help of a new ally, the Falcon. However, they soon find themselves up against an unexpected and formidable enemy the Winter Soldier.;STARZ
